text,badge_color,final_score,model_cred,heur_score,heur_tips,prob_toxic,prob_severe_toxic,prob_obscene,prob_threat,prob_insult,prob_identity_hate,pred_toxic,pred_severe_toxic,pred_obscene,pred_threat,pred_insult,pred_identity_hate
This is how I remember my childhood! Your students will remember it!,yellow,0.6992021468817256,0.9988602098310366,0.0,,0.0011397901689633727,0.00010147441207664087,0.00016460414917673916,0.00012011620128760114,0.00019117265765089542,0.00014403184468392283,0,0,0,0,0,0
"I'm secondary, but believe kids need more time to learn how to be kids in the early years, so they should definitely do that stuff and have more unstructured play time, too.


In high school, I'm not the fun teacher. Should they have some fun? Sure! But I don't think high schoolers need a whole blowoff day, so i give them something simple that still keeps the ball moving forward.


But I'm a bah humbug.",yellow,0.6777410391718148,0.9682014845311642,0.0,,0.03179851546883583,0.0002836777421180159,0.007515007629990578,0.0002654612762853503,0.002796643180772662,0.0004906429094262421,0,0,0,0,0,0
"Secondary here too. My freshmen are always like, “are we having a Christmas party on the last day?” I have to inform them that we are not having a party because it’s finals week and we are having a…..final. I do usually bring some treats during the final though.",yellow,0.6994478972803335,0.999211281829048,0.0,,0.0007887181709520519,0.00010843445488717407,0.00016824589692987502,0.0001180779654532671,0.00017907201254274696,0.00013931315334048122,0,0,0,0,0,0
"Also secondary. Some of this makes me feel like a crazy person. I’m all for fun, but also please don’t pull my kids out of class the last 20 minutes of class for a surprise halloween fundraiser with less than a day’s notice. It’s quiz day!",yellow,0.6962258887477218,0.9946084124967456,0.0,,0.005391587503254414,9.584717190591618e-05,0.00034996168687939644,0.00011653822002699599,0.00035399702028371394,0.00018240034114569426,0,0,0,0,0,0
Do you want kids to like school or something? Get back to work!,yellow,0.6490728393197059,0.9272469133138657,0.0,,0.07275308668613434,0.00013138348003849387,0.0008039146778173745,0.00039682406350038946,0.0021570308599621058,0.0004989135777577758,0,0,0,0,0,0
"Celebrating a party IS instruction for k. It is teaching them social skills, etiquette, and cultural awareness.",yellow,0.699530944233993,0.9993299203342758,0.0,,0.0006700796657241881,0.00011972866195719689,0.0001705813774606213,0.00012778428208548576,0.0001838250464061275,0.00014327545068226755,0,0,0,0,0,0
"In the age of iPad babies, isnt it instructional to teach kids to use their hands? Making crafts is absolutely instructional. We need to raise kids to be confident with their hands. One of my friends is an art educator and sometimes kids try to refuse to hold scissors or fold paper in half because they've never done anything tactile in their life. Please teach these kids arts and crafts before they become a 20 year old who refuses to do the dishes.",yellow,0.6986323180142789,0.9980461685918272,0.0,,0.001953831408172846,9.13616459001787e-05,0.00018029529019258916,0.00010086326074087992,0.000274580525001511,0.00017518142703920603,0,0,0,0,0,0
Honestly your colleague may be warning you but is probably being too uptight. Admins usually love to see family engagement.,yellow,0.6975057211238891,0.9964367444626987,0.0,,0.003563255537301302,8.562847506254911e-05,0.00025490092230029404,0.00010298960842192173,0.00027995248092338443,0.0001722616725601256,0,0,0,0,0,0
You were teaching. You taught how to be at a party and act appropriately. You used fine motor skills for a craft. Etc etc.,yellow,0.6993638593587093,0.999091227655299,0.0,,0.0009087723447009921,0.00010701086284825578,0.00016625280841253698,0.00012409442570060492,0.00020782621868420392,0.0001398759486619383,0,0,0,0,0,0
"I graduated in the 90s but still have such fond memories of class parties. On Halloween my elementary school had a costume parade through the neighborhood in the morning and then the party was in the afternoon. It was something teachers, kids, and parents really got excited about.


Sure, learning is important but you have to let young kids enjoy being kids sometimes! Little kids aren't designed to sit still and listen for hours at a time. They are only little for a small window of time. Then comes middle, high school, then college if they are able/want to go, then 40+ years of work. Missing an hour of instruction, especially at that age, isn't going to cause any damage. It's *kindergarten*, ffs. When I was in kindergarten arts and crafts *were* considered instruction. ",yellow,0.6989116072654724,0.9984451532363892,0.0,,0.0015548467636108398,9.522566688247025e-05,0.00018047641788143665,0.00010195772483712062,0.00022646202705800533,0.00016255387163255364,0,0,0,0,0,0
"Unfortunately, it's the perception that public schools (teachers!) don't do any work. TV news stories about how far behind US students are push this idea that kids aren't doing anything in school. So admins are scared that kids will go home and tell their parents that ""all we did today was have a pizza party!""",yellow,0.6937138608656823,0.9910198012366891,0.0,,0.00898019876331091,9.939441224560142e-05,0.0003356106171850115,0.00015523024194408208,0.00047668558545410633,0.0002792447339743376,0,0,0,0,0,0
"Have the party anyway and call it social-emotional learning? I’m sure there’s a standard that can be applied.

Like, you’re literally teaching STEM by having students recreate the skeletal system and make bat puppets. Add in a re-enactment of echolocation and all of a sudden you’re using theater to teach biology.",yellow,0.6992854840238578,0.9989792628912255,0.0,,0.0010207371087744832,0.00010255604865960777,0.0001558225485496223,0.0001236745883943513,0.00019661035912577063,0.00015304448606912047,0,0,0,0,0,0
"When you are at work you are to be working the full 9 hours, no humanity is allowed. So say we all.",yellow,0.687689085304737,0.9824129790067673,0.0,,0.017587020993232727,0.00010799877782119438,0.00045154127292335033,0.0002656225406099111,0.0006942264153622091,0.00036329851718619466,0,0,0,0,0,0
"That sucks, when I was in school we had the entire day for holiday things...",red,0.061085468530654906,0.08726495504379272,0.0,Repeated punctuation.,0.9127350449562073,0.011649226769804955,0.7812774777412415,0.0009312153561040759,0.06536562740802765,0.0014197748387232423,1,0,1,0,0,0
"I would hate having that type of micromanaging, and I want to be trusted as a professional. If school is not funm then kids will not want to be there. When they are excited about school, they are engaged!",yellow,0.6986823814339004,0.9981176877627149,0.0,,0.0018823122372850776,9.815461817197502e-05,0.0001892915170174092,0.00012133830023230985,0.0002157166600227356,0.0001777863217284903,0,0,0,0,0,0
Window Dressing for insecure administrators. Fear among the ranks. Smile and plough ahead.,yellow,0.6908673572354018,0.9869533674791455,0.0,,0.013046632520854473,9.561675688019022e-05,0.0003405760508030653,0.00018413906218484044,0.0006352369673550129,0.00030458392575383186,0,0,0,0,0,0
"That's sad. I have very fond school memories of holidays where there was absolutely no work at all. Watching a Charlie Brown Christmas with all the lights off and shades down with crockpot hot chocolate a parent made; our entire grade doing a winter holiday session where we went to a different classroom every hour and did crafts and learned about Hannukah and Kwanzaa (still never met anyone who celebrates it) and went to the school's Christmas store; A Charlie Brown Thanksgiving with turkey crafts and cornucopias. 100th Day of School events, Halloween, Mother's Day, Father's Day—those were all no-work or half-work days. Halloween always featured an all-school costume parade around the track. Plus basically only having social studies curriculum on public holidays which always had a lot of crafts. And that was all the way up to fifth grade.",yellow,0.6985253454651683,0.9978933506645262,0.0,,0.002106649335473776,9.790698095457628e-05,0.00027482700534164906,9.451424557482824e-05,0.00022624466510023922,0.00015390408225357533,0,0,0,0,0,0
"How **DARE YOU** show these **CHILDREN** what **FUN** is?!?!

Then how will they stay **CONPLACENT** when they enter the workforce?!

You, sir or ma'am, are a **MONSTER**!!!",red,0.015934985876083375,0.022764265537261963,0.0,Repeated punctuation.,0.977235734462738,0.00956027116626501,0.2718585729598999,0.002810434903949499,0.7706708908081055,0.009591303765773773,1,0,0,0,1,0
"Every year at my school my grade watched halloweentown for Halloween and had a class potluck. This year we had a new principal and she banned it because she thought it would increase behaviors and waste ‘valuable instruction time’. We would still have classes in the morning just shorter and then movie after lunch. We found it minimized behaviors in the morning when they knew fun time was coming. And guess what. This year we had so many behaviors on Halloween, more than we ever had before. Because we were trying to make them work all day with no acknowledge of the day. They got hopped up on sugar at lunch too a lot of them brought their own candy. So then they wouldn’t focus at all. 
The principal also didn’t trust us to follow her directions. She did random observations of every class to make sure we did nothing Halloween or fun.",yellow,0.698530481988564,0.9979006885550916,0.0,,0.0020993114449083805,0.00010323601600248367,0.0003119385219179094,9.936863352777436e-05,0.00023059970408212394,0.00015468886704184115,0,0,0,0,0,0
Is this why my teacher would give us bullshit assignments about the movie as a kid? Shoutout to her,red,0.041468614339828486,0.059240877628326416,0.0,,0.9407591223716736,0.019729575142264366,0.8639175891876221,0.0013768367934972048,0.1856069266796112,0.002200155984610319,1,0,1,0,0,0
I remember having fun movies in school.  Not necessarily on holiday themes either.  Lots of crafts all the time. Snacks (not all the time) at the end of the day.  Learn things that other cultures do at the same time of the year.,yellow,0.6995660833606961,0.9993801190867089,0.0,,0.0006198809132911265,0.00012066851195413619,0.00017635425319895148,0.00012304338451940566,0.00017602414300199598,0.00014132048818282783,0,0,0,0,0,0
"You didn't ""do crafts,"" you did very important, project-based lessons working on fine motor skills which are crucial for this age group. I see no stop in instruction here. Good for you.",yellow,0.6995873318635858,0.9994104740908369,0.0,,0.0005895259091630578,0.00012378784595057368,0.0001764778862707317,0.0001311691739829257,0.00018229393754154444,0.0001406933879479766,0,0,0,0,0,0
In kindergarten? What? That’s literally insane. They are supposed to play and enjoy school. Are admin robots? Don’t they read scientific literature? What are they doing? Seriously. It’s Halloween. Who cares. ,yellow,0.614864993840456,0.8783785626292229,0.0,,0.12162143737077713,0.00019555998733267188,0.002314884914085269,0.00027292061713524163,0.0038152385968714952,0.0008212117245420814,0,0,0,0,0,0
"It's crazy to read this when my corporate job had us stop multiple times throughout the day to join in on Halloween activities. We did a group trick-or-treating around different managers' offices while they handed out candies or treats. We also had our leadership group dressed up as baristas and made everyone’s coffee for the morning. Mind you, yesterday was our month-end, which is a crucial time for us to get our accounting straight for the month. A small break does not interfere with learning or even affect our ability to get the job done. Huge props to you for doing this for your students!",yellow,0.6987934175995179,0.9982763108564541,0.0,,0.0017236891435459256,9.30898095248267e-05,0.00021153833949938416,0.00010666599700925872,0.00022148269636090845,0.00014756593736819923,0,0,0,0,0,0
Just want to say that reading this you brought back some amazing memories from when I was in grade school. The holiday parties are some of my favorite memories from my childhood. Especially on holidays that my parents didn't normally celebrate or do anything for us on. I'm glad you did that for your class.,yellow,0.6995563767151907,0.9993662524502724,0.0,,0.0006337475497275591,0.0001206063898280263,0.00017349795962218195,0.00012576239532791078,0.0001742098102113232,0.00013927755935583264,0,0,0,0,0,0
I’m 29 and still vividly remember a conversation I had with my teacher in 4th grate (Mrs. Courter) during our Halloween party. Please keep doing what you are doing. One of my favorite school memories,yellow,0.6994771278405096,0.9992530397721566,0.0,,0.000746960227843374,0.00010986315464833751,0.00016672653146088123,0.00011327400716254488,0.00018101029854733497,0.0001386920630466193,0,0,0,0,0,0
"My kids school had zero instruction Friday. They did a school parade in the morning, and movies and parties the remainder of the day. (Fridays are early days so 8:35am - 1pm.)",yellow,0.6994543779932427,0.9992205399903469,0.0,,0.0007794600096531212,0.00010927960829576477,0.00017271297110710293,0.00011128796904813498,0.0001841998309828341,0.00013878665049560368,0,0,0,0,0,0
"I hope you get past your irritation. You did the right thing, f the admins and lead. You did good! Your kids are not jaded yet and you gave them an appropriate fun day.",yellow,0.6510478198528289,0.93006831407547,0.0,,0.06993168592453003,0.00018373709463048726,0.0011289329268038273,0.0010633760830387473,0.0036821842659264803,0.0006852744845673442,0,0,0,0,0,0
I would argue that it IS learning.  Crafts are an age-appropriate learning experience and sitting through an entire movie while following the plot is something that my middle schoolers struggle with because their brains have been rotted by watching only shorts on TikTok and YouTube. Anything longer than 3-5 minutes is “too long” for many of them!,yellow,0.6668225180357694,0.9526035971939564,0.0,,0.047396402806043625,0.000159472634550184,0.0012571956031024456,0.00020448157738428563,0.004996380768716335,0.000751422718167305,0,0,0,0,0,0
"First, get tenure (if your state has it - if not, work long enough to be able to bullshit connections between what you’re doing and something related to the curriculum or a district initiative). Once you have tenure and/or can bullshit like a seasoned vet, then write a plan for a “fun” day, submit that shit, and go to town. If the lesson goes well, no one will question it given the student engagement. If it doesn’t, you make up some bullshit about life skills or whatever and that it didn’t work, but that teaching is all about you learning & growing, as well. I do at least 1-2 social emotional learning (SEL) days per marking period. No one’s ever questioned it, but if they did, I’d be sure to say something about classroom building, positive environment, and establishing rapport and connections between the students and each other, as well as with me. 


If none of that works, be creative. Consider the current unit of study, think about what the kids are into, and connect the two. Those days are good for the kids and good for you since they (hopefully) involve a little less work. If you try it and you really get pushback from your school, start applying elsewhere.",red,0.3933506268262863,0.5190723240375519,0.1,,0.4809276759624481,0.0033575640991330147,0.44975635409355164,0.0010465702507644892,0.07680738717317581,0.002371467649936676,0,0,0,0,0,0
We want kids to learn so the right course is to make them sit still and quiet (the opposite of what they need) and wonder why it's not working. Must take more away. /s,yellow,0.6993971983960363,0.9991388548514806,0.0,,0.0008611451485194266,0.00010927794210147113,0.0001559065276524052,0.00012100669118808582,0.0001902454678202048,0.00015284163237083703,0,0,0,0,0,0
"I'm not a teacher, but I work with kids, and both Thursday and Friday the kids were just not in a learning headspace. On Thursday afternoon I asked a kid a question about a social skills video we just watched, and he said ""Tomorrow is Halloween!""",yellow,0.6992746107978746,0.9989637297112495,0.0,,0.0010362702887505293,0.0001037382025970146,0.00018182210624217987,0.00010509231651667506,0.00019708539184648544,0.00014991671196185052,0,0,0,0,0,0
"Another irritating aspect of it is that there’s now this (very reasonable) push to prepare high school students for careers in the trades rather than just college and academics. How do administrators think kids are going to develop a passion for hands-on skills, building and fixing stuff, measuring and assembling? Those interests start in kindergarten and grade school.",yellow,0.6986035583075135,0.998005083296448,0.0,,0.0019949167035520077,9.085617784876376e-05,0.0001929066638695076,0.00010611036123009399,0.0002476566005498171,0.0001625996083021164,0,0,0,0,0,0
"My kids' school does this as a whole school on occasion for school celebrations, not holidays. Then the other classes don't feel left out. ",yellow,0.6994772651116363,0.9992532358737662,0.0,,0.0007467641262337565,0.00011254318087594584,0.0001719528081594035,0.00011297218588879332,0.00018447295587975532,0.00014014443149790168,0,0,0,0,0,0
"My Halloween half day our school had a fundraiser boo bash, yard games for PBIS, and instead of power hour we did a BOOks event. And kids wore costumes. We all had a blast and Monday we will come back and learn. You gotta find a better place to be. It's okay to have fun at school!",yellow,0.6957294019404798,0.993899145629257,0.0,,0.006100854370743036,0.00010238397953798994,0.0003397755208425224,0.00013800252054352313,0.00039869986358098686,0.00021958164870738983,0,0,0,0,0,0
"In the lower grades, you need to master the fine art of arguing that EVERYTHING is learning. You are giving students an opportunity to practice fine motor skills and creativity (with crafts), and students are learning and practicing to social skills needed to navigate the setting of a party. However, YMMV depending on admin, and you gotta be prepared to back up your words!",yellow,0.6991374623961746,0.9987678034231067,0.0,,0.0012321965768933296,9.850463538896292e-05,0.00015829548647161573,0.00011366201943019405,0.00021873995137866586,0.0001572569744894281,0,0,0,0,0,0
"Fellow kinder teacher here. Tell me why I was looking out my window during what was supposed to be my math centers, but instead I had them do Halloween brain breaks.. I stayed looking out my window incase admin came in, because I would’ve gotten in trouble that they weren’t doing their math centers/ I didn’t have a small group pulled… like these kids are tired of doing the same stuff every single day. Let them have a little fun.",yellow,0.6770431265234946,0.9672044664621353,0.0,,0.032795533537864685,0.00011918928794329986,0.0007363148615695536,0.00022019656898919493,0.00178014044649899,0.000421522039687261,0,0,0,0,0,0
"You're preparing these kids for real life, where they will be worked to death for the profit of the capitalist class. Where does fun factor into my yoy shareholder gains?",yellow,0.6836148736998439,0.9765926767140627,0.0,,0.02340732328593731,0.00020888786821160465,0.00043782935244962573,0.0015402070712298155,0.0011517632519826293,0.0008205570629797876,0,0,0,0,0,0
"Dude, I taught a literacy-based lesson on the ancient history of Halloween (ancient history SS teacher) and got a two-page email from my administrator about how it was ""inappropriate"" for me as a ""PLC leader"" to get off the pacing guide (which we are ahead of) and not sharing that lesson with my SS team (I offered, but the other two teams had an event day that we did last week). I didn't even talk about human sacrifices!!!!",yellow,0.6982637884328141,0.9975196977611631,0.0,Repeated punctuation.,0.0024803022388368845,9.887807391351089e-05,0.00031575883622281253,0.00010696240497054532,0.00023753878485877067,0.0001529496512375772,0,0,0,0,0,0
Usually holiday parties are either an all yes or an all no thing in every district I’ve worked in.,yellow,0.6995581550872885,0.9993687929818407,0.0,,0.0006312070181593299,0.000117738418339286,0.00017605771427042782,0.0001219003097503446,0.00017571794160176069,0.00013905807281844318,0,0,0,0,0,0
"Doing a craft is learning. Learning to cut shapes, learning how to paste without getting glue everywhere, learning creative things is learning!

Maybe the movie was an issue? But even so - we.used to watch movies in class on days like that too - full length movies! We used to do it and we came out fine. This sounds silly. What are you gonna break up a movie into 3 parts on 3 different days just to get through a 90 minute film? 

Ridiculous and I'm sorry you have to deal with that non-sense. Maybe the policy can be changed so that ""with approval"" a longer party can be hosted?",yellow,0.6959524332545697,0.9942177617922425,0.0,,0.005782238207757473,8.933545177569613e-05,0.00031665482674725354,0.0001255188399227336,0.00034728884929791093,0.00020218148711137474,0,0,0,0,0,0
Real estate,yellow,0.6994119425537064,0.9991599179338664,0.0,,0.0008400820661336184,0.00011051681940443814,0.00019840258755721152,0.00010665960144251585,0.00018364915740676224,0.0001420049520675093,0,0,0,0,0,0
"A solid chunk of my adulthood is catching up on the events I’d missed because I was too busy trying to juggle being social and school stuff. 

Like, what do you mean Superbad was a good movie?",yellow,0.6995609813078771,0.9993728304398246,0.0,,0.000627169560175389,0.00012131008406868204,0.0001773273543221876,0.00012822418648283929,0.00018207053653895855,0.00013995158951729536,0,0,0,0,0,0
"I had a coteacher yesterday ask me to create a fun halloween activity for our 7th graders. So I used my entire plan time to create a reading comprehension escape room. After I sent it to her she decided that only students who had no missing work would get to participate. Literally every student has missing assignments or an assignment that needed to be redone. So instead of doing a fun activity, we all sat in silence doing the same thing we do everyday. 

I made a point to tell her that this is one of the reasons kids hate school as they get older.",yellow,0.6943026724271476,0.9918609606102109,0.0,,0.008139039389789104,0.00010767373169073835,0.00031777253025211394,0.00013768508506473154,0.0006215347093529999,0.00031058178865350783,0,0,0,0,0,0
"Admin had to know if you had parents in the room. 

If they didn’t know that there were parents in your room, that is objectively 10x more offensive than giving five year olds a Halloween party",yellow,0.6099448889493941,0.8713498413562775,0.0,,0.12865015864372253,0.00018172021373175085,0.0015069333603605628,0.0003176204627379775,0.011767197400331497,0.0009640587959438562,0,0,0,0,0,0
"During remote learning on Halloween 2021 I was shocked to see my principal requesting access to join my kindergarten Zoom class. He stayed for 40 minutes!!! We were doing all fun Halloween activities, too!",yellow,0.6992912393878213,0.9989874848397449,0.0,Repeated punctuation.,0.001012515160255134,0.00010131323506357148,0.00017233197286259383,0.00011966347665293142,0.0001935766194947064,0.00013776349078398198,0,0,0,0,0,0
Why ask parents? You're the teacher.,yellow,0.6822568783536553,0.9746526833623648,0.0,,0.02534731663763523,9.415271779289469e-05,0.0004923454253003001,0.00017990154447034,0.001200327300466597,0.0002967484761029482,0,0,0,0,0,0
Come to my school. We worked hard M - R just so we could party like sugared up meerkats all day Friday. Plus we had a fire drill.,yellow,0.6883746230974793,0.9833923187106848,0.0,,0.016607681289315224,0.0001246448082383722,0.0008614844991825521,0.00020015350310131907,0.0007478718762286007,0.0002620039158500731,0,0,0,0,0,0
"I teach K and yesterday we did no curriculum, all Halloween activities. Creepy carrot craft-worked on fine motor skills. Room on the broom sequencing activity and writing/drawing extension-connecting to the text and comprehension. Math was roll a pumpkin # with a dice and bracelet making with a pattern. The students had fun and didn’t even realize they were learning. What your are describing is so dumb but I’ve been there and it corrodes a teachers love of the job.",yellow,0.6830678453668951,0.9758112076669931,0.0,,0.02418879233300686,0.00011028121662093326,0.0008646506466902792,0.0002018365339608863,0.0014010618906468153,0.00030282296938821673,0,0,0,0,0,0
Try that in HS,yellow,0.6984626135788857,0.9978037336841226,0.0,,0.0021962663158774376,9.196757309837267e-05,0.00019785587210208178,0.00011230561358388513,0.00022860888566356152,0.00016249436885118484,0,0,0,0,0,0
